Link	Content
UNDO-TEXT	Press <b>Z</b> to undo a move.
FEEDBACK-TEXT	<h3>Real-time feedback</h3><p>Press <b>F</b> anytime to provide real-time feedback! Much appreciated!</p>
AVATAR-TEXT	<p>Control your <em>avatar</em> with the <b>arrow keys</b>.</p>
CREDITS	<h2>Credits</h2><p><a href="«SITE»/«LINK:Load».html">«TITLE:Load»</a> by <a href="«SITE»">«NAME»</a>, «YEAR:Load».</p>«CREDITS-MUSIC»«CREDITS-ENGINE-SUPPORT»
CREDITS-MUSIC	<h3>Music</h3><p><b><em>«MUSIC-TITLE:Load»</em></b> by <a href='«MUSIC-LINK:Load»' id='music-author' «BLANK»><b>«MUSIC-AUTHOR:Load»</b></a>.
CREDITS-ENGINE-SUPPORT	<h3>Game Engine</h3>«PUZZLESCRIPT-TEXT»«SOURCE-TEXT»«PATREON-GAME»
PUZZLESCRIPT-TEXT	<p>Made with <a «BLANK» href='http://puzzlescript.net'>Puzzlescript</a>. </p>
SOURCE-TEXT	<p>Inspect the <a «BLANK» href='http://puzzlescript.net/editor.html?hack=«CONTENT:Load»'><b>source</b></a> freely, but consider <a «BLANK» href='«DONATE-LINK»'><b>supporting the «SITE-NAME»</b></a>!</p>
DONATE-LINK	2018-02-08-support-the-archive.html
FOOTER-LINES	<p>«COPYRIGHT-TEXT»  <a href='terms-of-use.html'>Terms of Use</a>  <a href='privacy-policy.html'>Privacy Policy</a></p><p>«NIGHTMODE»  «RSS-SUBSCRIBE»</p>
NIGHTMODE	<span id="NightMode" onclick='toggleNightMode()'> Darken</span>
HOF	<a href='hall-of-fame.html'><b>Hall of Fame</b></a>
HALL-OF-FAME-TEXT-SHORT	<h2>Hall of fame</h2><p>Once you beat «TITLE:Load», you'll be invited to enter the «HOF»! As soon as you pass the final credits screen after winning, you'll be able to type your name in a new window. <em>Press Submit</em> to be <b>remembered forever</b> or <em>close the window</em> to <b>forsake your glory</b>.</p>
HALL-OF-FAME-TEXT	«HALL-OF-FAME-TEXT-SHORT» <p>Record-keeping started March 26th 2018, so if you've beaten this game before this date you'll have to beat it again to enter the «HOF»</p>.
PATREON-TEXT	<a href='«PATREON-URL»' «BLANK»>Support «TITLE:Load» on <b>Patreon</b>!</a>
PATREON-BUTTON	<a href='«PATREON-URL»' «BLANK»><img src='«PATREON-IMG-URL»' alt='Sponsor the «SITE-NAME»'></img></a>
PATREON-BECOME-SPONSOR	<div class='patreon-b'>«PATREON-BUTTON»</div>
PATREON-GAME	«PATREON-BECOME-SPONSOR»
DISCORD-CHANNEL	<h3>Forums</h3><p>Comment and discuss «Title:Load» on the dedicated <a href='«DISCORD-PREFIX»/«FORUMS:Load»' «BLANK»><b>discord channel!</b></a></p>
COMMUNITY	<h2>Community</h2>«GUESTBOOK-MESSAGE»«DISCORD-CHANNEL»
STAY-TUNED	<a href='«RSS-PATH»'><b>stay tuned!</b></a>
GUESTBOOK-POST-TEXT	<p>Enjoyed «TITLE:Load»? Add <b>your message</b> below to the «SITE-NAME»'s <a href="guestbook.html">guestbook</a>!</p>
GUESTBOOK-MESSAGE	<h3>Guestbook</h3>«GUESTBOOK-POST-TEXT»«GUESTBOOK-ADD»
